F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
CRF weights[JJS,O] num features = 0
CRF weights[JJS,NNP] num features = 1
CRF weights[JJS,,] num features = 1
CRF weights[JJS,CD] num features = 3
CRF weights[JJS,NNS] num features = 13
CRF weights[JJS,JJ] num features = 11
CRF weights[JJS,MD] num features = 0
CRF weights[JJS,VB] num features = 0
CRF weights[JJS,DT] num features = 2
CRF weights[JJS,NN] num features = 13
CRF weights[JJS,IN] num features = 6
CRF weights[JJS,.] num features = 1
CRF weights[JJS,VBZ] num features = 0
CRF weights[JJS,VBG] num features = 1
CRF weights[JJS,CC] num features = 1
CRF weights[JJS,VBD] num features = 1
CRF weights[JJS,VBN] num features = 0
CRF weights[JJS,RB] num features = 4
CRF weights[JJS,TO] num features = 0
CRF weights[JJS,PRP] num features = 0
CRF weights[JJS,RBR] num features = 0
CRF weights[JJS,WDT] num features = 0
CRF weights[JJS,VBP] num features = 1
CRF weights[JJS,PRP$] num features = 0
CRF weights[JJS,JJS] num features = 0
CRF weights[JJS,POS] num features = 0
CRF weights[JJS,``] num features = 0
CRF weights[JJS,EX] num features = 0
CRF weights[JJS,''] num features = 0
CRF weights[JJS,WP] num features = 0
CRF weights[JJS,:] num features = 0
CRF weights[JJS,JJR] num features = 0
CRF weights[JJS,WRB] num features = 0
CRF weights[JJS,RP] num features = 0
CRF weights[JJS,$] num features = 0
CRF weights[JJS,NNPS] num features = 0
CRF weights[JJS,WP$] num features = 0
CRF weights[JJS,(] num features = 0
CRF weights[JJS,)] num features = 0
CRF weights[JJS,PDT] num features = 0
CRF weights[JJS,RBS] num features = 0
CRF weights[JJS,FW] num features = 0
CRF weights[JJS,UH] num features = 0
CRF weights[JJS,SYM] num features = 0
CRF weights[JJS,LS] num features = 0
CRF weights[JJS,#] num features = 0
CRF weights[JJS,VBG|NN] num features = 0
CRF weights[POS,O] num features = 0
CRF weights[POS,NNP] num features = 47
CRF weights[POS,,] num features = 1
CRF weights[POS,CD] num features = 5
CRF weights[POS,NNS] num features = 39
CRF weights[POS,JJ] num features = 52
CRF weights[POS,MD] num features = 0
CRF weights[POS,VB] num features = 0
CRF weights[POS,DT] num features = 0
CRF weights[POS,NN] num features = 105
CRF weights[POS,IN] num features = 1
CRF weights[POS,.] num features = 1
CRF weights[POS,VBZ] num features = 1
CRF weights[POS,VBG] num features = 5
CRF weights[POS,CC] num features = 1
CRF weights[POS,VBD] num features = 1
CRF weights[POS,VBN] num features = 2
CRF weights[POS,RB] num features = 0
CRF weights[POS,TO] num features = 0
CRF weights[POS,PRP] num features = 0
CRF weights[POS,RBR] num features = 0
CRF weights[POS,WDT] num features = 0
CRF weights[POS,VBP] num features = 0
CRF weights[POS,PRP$] num features = 0
CRF weights[POS,JJS] num features = 4
CRF weights[POS,POS] num features = 0
CRF weights[POS,``] num features = 1
CRF weights[POS,EX] num features = 0
CRF weights[POS,''] num features = 0
CRF weights[POS,WP] num features = 1
CRF weights[POS,:] num features = 0
CRF weights[POS,JJR] num features = 1
CRF weights[POS,WRB] num features = 0
CRF weights[POS,RP] num features = 0
CRF weights[POS,$] num features = 1
CRF weights[POS,NNPS] num features = 2
CRF weights[POS,WP$] num features = 0
CRF weights[POS,(] num features = 0
CRF weights[POS,)] num features = 1
CRF weights[POS,PDT] num features = 0
CRF weights[POS,RBS] num features = 0
CRF weights[POS,FW] num features = 0
CRF weights[POS,UH] num features = 0
CRF weights[POS,SYM] num features = 0
CRF weights[POS,LS] num features = 0
CRF weights[POS,#] num features = 0
CRF weights[POS,VBG|NN] num features = 0
CRF weights[``,O] num features = 0
CRF weights[``,NNP] num features = 20
CRF weights[``,,] num features = 0
CRF weights[``,CD] num features = 1
CRF weights[``,NNS] num features = 8
CRF weights[``,JJ] num features = 22
CRF weights[``,MD] num features = 4
CRF weights[``,VB] num features = 5
CRF weights[``,DT] num features = 13
CRF weights[``,NN] num features = 21
CRF weights[``,IN] num features = 13
CRF weights[``,.] num features = 0
CRF weights[``,VBZ] num features = 6
CRF weights[``,VBG] num features = 7
CRF weights[``,CC] num features = 4
CRF weights[``,VBD] num features = 4
CRF weights[``,VBN] num features = 3
CRF weights[``,RB] num features = 16
CRF weights[``,TO] num features = 1
CRF weights[``,PRP] num features = 7
CRF weights[``,RBR] num features = 0
CRF weights[``,WDT] num features = 0
CRF weights[``,VBP] num features = 4
CRF weights[``,PRP$] num features = 2
CRF weights[``,JJS] num features = 0
CRF weights[``,POS] num features = 0
CRF weights[``,``] num features = 0
CRF weights[``,EX] num features = 2
CRF weights[``,''] num features = 0
CRF weights[``,WP] num features = 2
CRF weights[``,:] num features = 0
CRF weights[``,JJR] num features = 0
CRF weights[``,WRB] num features = 2
CRF weights[``,RP] num features = 0
CRF weights[``,$] num features = 0
CRF weights[``,NNPS] num features = 0
CRF weights[``,WP$] num features = 0
CRF weights[``,(] num features = 0
CRF weights[``,)] num features = 0
CRF weights[``,PDT] num features = 0
CRF weights[``,RBS] num features = 0
CRF weights[``,FW] num features = 0
CRF weights[``,UH] num features = 0
CRF weights[``,SYM] num features = 0
CRF weights[``,LS] num features = 0
CRF weights[``,#] num features = 0
CRF weights[``,VBG|NN] num features = 0
CRF weights[EX,O] num features = 0
CRF weights[EX,NNP] num features = 0
CRF weights[EX,,] num features = 0
CRF weights[EX,CD] num features = 0
CRF weights[EX,NNS] num features = 0
CRF weights[EX,JJ] num features = 0
CRF weights[EX,MD] num features = 3
CRF weights[EX,VB] num features = 0
CRF weights[EX,DT] num features = 0
CRF weights[EX,NN] num features = 0
CRF weights[EX,IN] num features = 0
CRF weights[EX,.] num features = 0
CRF weights[EX,VBZ] num features = 4
CRF weights[EX,VBG] num features = 0
CRF weights[EX,CC] num features = 0
CRF weights[EX,VBD] num features = 2
CRF weights[EX,VBN] num features = 0
CRF weights[EX,RB] num features = 1
CRF weights[EX,TO] num features = 0
CRF weights[EX,PRP] num features = 0
CRF weights[EX,RBR] num features = 0
CRF weights[EX,WDT] num features = 0
CRF weights[EX,VBP] num features = 2
CRF weights[EX,PRP$] num features = 0
CRF weights[EX,JJS] num features = 0
CRF weights[EX,POS] num features = 0
CRF weights[EX,``] num features = 0
CRF weights[EX,EX] num features = 0
CRF weights[EX,''] num features = 0
CRF weights[EX,WP] num features = 0
CRF weights[EX,:] num features = 0
CRF weights[EX,JJR] num features = 0
CRF weights[EX,WRB] num features = 0
CRF weights[EX,RP] num features = 0
CRF weights[EX,$] num features = 0
CRF weights[EX,NNPS] num features = 0
CRF weights[EX,WP$] num features = 0
CRF weights[EX,(] num features = 0
CRF weights[EX,)] num features = 0
CRF weights[EX,PDT] num features = 0
CRF weights[EX,RBS] num features = 0
CRF weights[EX,FW] num features = 0
CRF weights[EX,UH] num features = 0
CRF weights[EX,SYM] num features = 0
CRF weights[EX,LS] num features = 0
CRF weights[EX,#] num features = 0
CRF weights[EX,VBG|NN] num features = 0
CRF weights['',O] num features = 0
CRF weights['',NNP] num features = 14
CRF weights['',,] num features = 0
CRF weights['',CD] num features = 0
CRF weights['',NNS] num features = 6
CRF weights['',JJ] num features = 2
CRF weights['',MD] num features = 1
CRF weights['',VB] num features = 1
CRF weights['',DT] num features = 5
CRF weights['',NN] num features = 13
CRF weights['',IN] num features = 18
CRF weights['',.] num features = 0
CRF weights['',VBZ] num features = 8
CRF weights['',VBG] num features = 2
CRF weights['',CC] num features = 5
CRF weights['',VBD] num features = 3
CRF weights['',VBN] num features = 0
CRF weights['',RB] num features = 4
CRF weights['',TO] num features = 1
CRF weights['',PRP] num features = 8
CRF weights['',RBR] num features = 0
CRF weights['',WDT] num features = 2
CRF weights['',VBP] num features = 1
CRF weights['',PRP$] num features = 0
CRF weights['',JJS] num features = 0
CRF weights['',POS] num features = 0
CRF weights['',``] num features = 1
CRF weights['',EX] num features = 0
CRF weights['',''] num features = 0
CRF weights['',WP] num features = 0
CRF weights['',:] num features = 0
CRF weights['',JJR] num features = 0
CRF weights['',WRB] num features = 1
CRF weights['',RP] num features = 0
CRF weights['',$] num features = 0
CRF weights['',NNPS] num features = 0
CRF weights['',WP$] num features = 1
CRF weights['',(] num features = 1
CRF weights['',)] num features = 0
CRF weights['',PDT] num features = 0
CRF weights['',RBS] num features = 0
CRF weights['',FW] num features = 0
CRF weights['',UH] num features = 0
CRF weights['',SYM] num features = 0
CRF weights['',LS] num features = 0
CRF weights['',#] num features = 0
CRF weights['',VBG|NN] num features = 0
CRF weights[WP,O] num features = 0
CRF weights[WP,NNP] num features = 2
CRF weights[WP,,] num features = 1
CRF weights[WP,CD] num features = 0
CRF weights[WP,NNS] num features = 1
CRF weights[WP,JJ] num features = 1
CRF weights[WP,MD] num features = 2
CRF weights[WP,VB] num features = 0
CRF weights[WP,DT] num features = 2
CRF weights[WP,NN] num features = 1
CRF weights[WP,IN] num features = 2
CRF weights[WP,.] num features = 0
CRF weights[WP,VBZ] num features = 18
CRF weights[WP,VBG] num features = 0
CRF weights[WP,CC] num features = 0
CRF weights[WP,VBD] num features = 19
CRF weights[WP,VBN] num features = 0
CRF weights[WP,RB] num features = 4
CRF weights[WP,TO] num features = 0
CRF weights[WP,PRP] num features = 4
CRF weights[WP,RBR] num features = 0
CRF weights[WP,WDT] num features = 0
CRF weights[WP,VBP] num features = 17
CRF weights[WP,PRP$] num features = 1
CRF weights[WP,JJS] num features = 0
CRF weights[WP,POS] num features = 1
CRF weights[WP,``] num features = 0
CRF weights[WP,EX] num features = 0
CRF weights[WP,''] num features = 0
CRF weights[WP,WP] num features = 0
CRF weights[WP,:] num features = 0
CRF weights[WP,JJR] num features = 0
CRF weights[WP,WRB] num features = 0
CRF weights[WP,RP] num features = 0
CRF weights[WP,$] num features = 0
CRF weights[WP,NNPS] num features = 0
CRF weights[WP,WP$] num features = 0
CRF weights[WP,(] num features = 0
CRF weights[WP,)] num features = 0
CRF weights[WP,PDT] num features = 0
CRF weights[WP,RBS] num features = 0
CRF weights[WP,FW] num features = 0
CRF weights[WP,UH] num features = 0
CRF weights[WP,SYM] num features = 0
CRF weights[WP,LS] num features = 0
CRF weights[WP,#] num features = 0
CRF weights[WP,VBG|NN] num features = 0
CRF weights[:,O] num features = 0
CRF weights[:,NNP] num features = 62
CRF weights[:,,] num features = 0
CRF weights[:,CD] num features = 5
CRF weights[:,NNS] num features = 6
CRF weights[:,JJ] num features = 13
CRF weights[:,MD] num features = 3
CRF weights[:,VB] num features = 0
CRF weights[:,DT] num features = 8
CRF weights[:,NN] num features = 7
CRF weights[:,IN] num features = 16
CRF weights[:,.] num features = 1
CRF weights[:,VBZ] num features = 2
CRF weights[:,VBG] num features = 2
CRF weights[:,CC] num features = 3
CRF weights[:,VBD] num features = 8
CRF weights[:,VBN] num features = 1
CRF weights[:,RB] num features = 3
CRF weights[:,TO] num features = 1
CRF weights[:,PRP] num features = 2
CRF weights[:,RBR] num features = 1
CRF weights[:,WDT] num features = 1
CRF weights[:,VBP] num features = 3
CRF weights[:,PRP$] num features = 0
CRF weights[:,JJS] num features = 0
CRF weights[:,POS] num features = 0
CRF weights[:,``] num features = 1
CRF weights[:,EX] num features = 0
CRF weights[:,''] num features = 0
CRF weights[:,WP] num features = 3
CRF weights[:,:] num features = 0
CRF weights[:,JJR] num features = 0
CRF weights[:,WRB] num features = 1
CRF weights[:,RP] num features = 0
CRF weights[:,$] num features = 1
CRF weights[:,NNPS] num features = 0
CRF weights[:,WP$] num features = 0
CRF weights[:,(] num features = 0
CRF weights[:,)] num features = 0
CRF weights[:,PDT] num features = 0
CRF weights[:,RBS] num features = 0
CRF weights[:,FW] num features = 0
CRF weights[:,UH] num features = 0
CRF weights[:,SYM] num features = 0
CRF weights[:,LS] num features = 3
CRF weights[:,#] num features = 0
CRF weights[:,VBG|NN] num features = 0
CRF weights[JJR,O] num features = 0
CRF weights[JJR,NNP] num features = 2
CRF weights[JJR,,] num features = 1
CRF weights[JJR,CD] num features = 1
CRF weights[JJR,NNS] num features = 14
CRF weights[JJR,JJ] num features = 10
CRF weights[JJR,MD] num features = 0
CRF weights[JJR,VB] num features = 0
CRF weights[JJR,DT] num features = 2
CRF weights[JJR,NN] num features = 20
CRF weights[JJR,IN] num features = 4
CRF weights[JJR,.] num features = 1
CRF weights[JJR,VBZ] num features = 0
CRF weights[JJR,VBG] num features = 0
CRF weights[JJR,CC] num features = 1
CRF weights[JJR,VBD] num features = 0
CRF weights[JJR,VBN] num features = 0
CRF weights[JJR,RB] num features = 0
CRF weights[JJR,TO] num features = 1
CRF weights[JJR,PRP] num features = 0
CRF weights[JJR,RBR] num features = 0
CRF weights[JJR,WDT] num features = 0
CRF weights[JJR,VBP] num features = 0
CRF weights[JJR,PRP$] num features = 0
CRF weights[JJR,JJS] num features = 0
CRF weights[JJR,POS] num features = 0
CRF weights[JJR,``] num features = 0
CRF weights[JJR,EX] num features = 0
CRF weights[JJR,''] num features = 0
CRF weights[JJR,WP] num features = 0
CRF weights[JJR,:] num features = 0
CRF weights[JJR,JJR] num features = 0
CRF weights[JJR,WRB] num features = 0
CRF weights[JJR,RP] num features = 0
CRF weights[JJR,$] num features = 1
CRF weights[JJR,NNPS] num features = 0
CRF weights[JJR,WP$] num features = 0
CRF weights[JJR,(] num features = 0
CRF weights[JJR,)] num features = 0
CRF weights[JJR,PDT] num features = 0
CRF weights[JJR,RBS] num features = 0
CRF weights[JJR,FW] num features = 0
CRF weights[JJR,UH] num features = 0
CRF weights[JJR,SYM] num features = 0
CRF weights[JJR,LS] num features = 0
CRF weights[JJR,#] num features = 0
CRF weights[JJR,VBG|NN] num features = 0
CRF weights[WRB,O] num features = 0
CRF weights[WRB,NNP] num features = 6
CRF weights[WRB,,] num features = 0
CRF weights[WRB,CD] num features = 0
CRF weights[WRB,NNS] num features = 4
CRF weights[WRB,JJ] num features = 8
CRF weights[WRB,MD] num features = 0
CRF weights[WRB,VB] num features = 0
CRF weights[WRB,DT] num features = 3
CRF weights[WRB,NN] num features = 6
CRF weights[WRB,IN] num features = 2
CRF weights[WRB,.] num features = 0
CRF weights[WRB,VBZ] num features = 1
CRF weights[WRB,VBG] num features = 0
CRF weights[WRB,CC] num features = 0
CRF weights[WRB,VBD] num features = 0
CRF weights[WRB,VBN] num features = 2
CRF weights[WRB,RB] num features = 2
CRF weights[WRB,TO] num features = 0
CRF weights[WRB,PRP] num features = 5
CRF weights[WRB,RBR] num features = 0
CRF weights[WRB,WDT] num features = 0
CRF weights[WRB,VBP] num features = 1
CRF weights[WRB,PRP$] num features = 1
CRF weights[WRB,JJS] num features = 0
CRF weights[WRB,POS] num features = 0
CRF weights[WRB,``] num features = 0
CRF weights[WRB,EX] num features = 0
CRF weights[WRB,''] num features = 0
CRF weights[WRB,WP] num features = 0
CRF weights[WRB,:] num features = 0
CRF weights[WRB,JJR] num features = 0
CRF weights[WRB,WRB] num features = 0
CRF weights[WRB,RP] num features = 1
CRF weights[WRB,$] num features = 0
CRF weights[WRB,NNPS] num features = 0
CRF weights[WRB,WP$] num features = 0
CRF weights[WRB,(] num features = 0
CRF weights[WRB,)] num features = 0
CRF weights[WRB,PDT] num features = 0
CRF weights[WRB,RBS] num features = 1
CRF weights[WRB,FW] num features = 0
CRF weights[WRB,UH] num features = 0
CRF weights[WRB,SYM] num features = 0
CRF weights[WRB,LS] num features = 0
CRF weights[WRB,#] num features = 0
CRF weights[WRB,VBG|NN] num features = 0
CRF weights[RP,O] num features = 0
CRF weights[RP,NNP] num features = 0
CRF weights[RP,,] num features = 1
CRF weights[RP,CD] num features = 2
CRF weights[RP,NNS] num features = 5
CRF weights[RP,JJ] num features = 4
CRF weights[RP,MD] num features = 0
CRF weights[RP,VB] num features = 0
CRF weights[RP,DT] num features = 4
CRF weights[RP,NN] num features = 1
CRF weights[RP,IN] num features = 7
CRF weights[RP,.] num features = 1
CRF weights[RP,VBZ] num features = 0
CRF weights[RP,VBG] num features = 1
CRF weights[RP,CC] num features = 1
CRF weights[RP,VBD] num features = 0
CRF weights[RP,VBN] num features = 0
CRF weights[RP,RB] num features = 3
CRF weights[RP,TO] num features = 1
CRF weights[RP,PRP] num features = 0
CRF weights[RP,RBR] num features = 0
CRF weights[RP,WDT] num features = 0
CRF weights[RP,VBP] num features = 0
CRF weights[RP,PRP$] num features = 2
CRF weights[RP,JJS] num features = 0
CRF weights[RP,POS] num features = 0
CRF weights[RP,``] num features = 1
CRF weights[RP,EX] num features = 0
CRF weights[RP,''] num features = 1
CRF weights[RP,WP] num features = 0
CRF weights[RP,:] num features = 0
CRF weights[RP,JJR] num features = 0
CRF weights[RP,WRB] num features = 0
CRF weights[RP,RP] num features = 0
CRF weights[RP,$] num features = 1
CRF weights[RP,NNPS] num features = 0
CRF weights[RP,WP$] num features = 0
CRF weights[RP,(] num features = 0
CRF weights[RP,)] num features = 0
CRF weights[RP,PDT] num features = 0
CRF weights[RP,RBS] num features = 0
CRF weights[RP,FW] num features = 0
CRF weights[RP,UH] num features = 0
CRF weights[RP,SYM] num features = 0
CRF weights[RP,LS] num features = 0
CRF weights[RP,#] num features = 0
CRF weights[RP,VBG|NN] num features = 0
CRF weights[$,O] num features = 0
CRF weights[$,NNP] num features = 0
CRF weights[$,,] num features = 0
CRF weights[$,CD] num features = 203
CRF weights[$,NNS] num features = 0
CRF weights[$,JJ] num features = 2
CRF weights[$,MD] num features = 0
CRF weights[$,VB] num features = 0
CRF weights[$,DT] num features = 0
CRF weights[$,NN] num features = 0
CRF weights[$,IN] num features = 0
CRF weights[$,.] num features = 0
CRF weights[$,VBZ] num features = 0
CRF weights[$,VBG] num features = 0
CRF weights[$,CC] num features = 0
CRF weights[$,VBD] num features = 0
CRF weights[$,VBN] num features = 0
CRF weights[$,RB] num features = 0
CRF weights[$,TO] num features = 0
CRF weights[$,PRP] num features = 0
CRF weights[$,RBR] num features = 0
CRF weights[$,WDT] num features = 0
CRF weights[$,VBP] num features = 0
CRF weights[$,PRP$] num features = 0
CRF weights[$,JJS] num features = 0
CRF weights[$,POS] num features = 0
CRF weights[$,``] num features = 0
CRF weights[$,EX] num features = 0
CRF weights[$,''] num features = 0
CRF weights[$,WP] num features = 0
CRF weights[$,:] num features = 0
CRF weights[$,JJR] num features = 0
CRF weights[$,WRB] num features = 0
CRF weights[$,RP] num features = 0
CRF weights[$,$] num features = 0
CRF weights[$,NNPS] num features = 0
CRF weights[$,WP$] num features = 0
CRF weights[$,(] num features = 0
CRF weights[$,)] num features = 0
CRF weights[$,PDT] num features = 0
CRF weights[$,RBS] num features = 0
CRF weights[$,FW] num features = 0
CRF weights[$,UH] num features = 0
CRF weights[$,SYM] num features = 0
CRF weights[$,LS] num features = 0
CRF weights[$,#] num features = 0
CRF weights[$,VBG|NN] num features = 0
CRF weights[NNPS,O] num features = 0
CRF weights[NNPS,NNP] num features = 14
CRF weights[NNPS,,] num features = 1
CRF weights[NNPS,CD] num features = 0
CRF weights[NNPS,NNS] num features = 1
CRF weights[NNPS,JJ] num features = 0
CRF weights[NNPS,MD] num features = 3
CRF weights[NNPS,VB] num features = 0
CRF weights[NNPS,DT] num features = 0
CRF weights[NNPS,NN] num features = 2
CRF weights[NNPS,IN] num features = 4
CRF weights[NNPS,.] num features = 1
CRF weights[NNPS,VBZ] num features = 3
CRF weights[NNPS,VBG] num features = 0
CRF weights[NNPS,CC] num features = 2
CRF weights[NNPS,VBD] num features = 5
CRF weights[NNPS,VBN] num features = 0
CRF weights[NNPS,RB] num features = 1
CRF weights[NNPS,TO] num features = 0
CRF weights[NNPS,PRP] num features = 0
CRF weights[NNPS,RBR] num features = 0
CRF weights[NNPS,WDT] num features = 0
CRF weights[NNPS,VBP] num features = 4
CRF weights[NNPS,PRP$] num features = 0
CRF weights[NNPS,JJS] num features = 0
CRF weights[NNPS,POS] num features = 2
CRF weights[NNPS,``] num features = 1
CRF weights[NNPS,EX] num features = 0
CRF weights[NNPS,''] num features = 0
CRF weights[NNPS,WP] num features = 0
CRF weights[NNPS,:] num features = 3
CRF weights[NNPS,JJR] num features = 0
CRF weights[NNPS,WRB] num features = 0
CRF weights[NNPS,RP] num features = 0
CRF weights[NNPS,$] num features = 0
CRF weights[NNPS,NNPS] num features = 1
CRF weights[NNPS,WP$] num features = 0
CRF weights[NNPS,(] num features = 1
CRF weights[NNPS,)] num features = 1
CRF weights[NNPS,PDT] num features = 0
CRF weights[NNPS,RBS] num features = 0
CRF weights[NNPS,FW] num features = 0
CRF weights[NNPS,UH] num features = 0
CRF weights[NNPS,SYM] num features = 0
CRF weights[NNPS,LS] num features = 0
CRF weights[NNPS,#] num features = 0
CRF weights[NNPS,VBG|NN] num features = 0
CRF weights[WP$,O] num features = 0
CRF weights[WP$,NNP] num features = 0
CRF weights[WP$,,] num features = 0
CRF weights[WP$,CD] num features = 0
CRF weights[WP$,NNS] num features = 3
CRF weights[WP$,JJ] num features = 1
CRF weights[WP$,MD] num features = 0
CRF weights[WP$,VB] num features = 0
CRF weights[WP$,DT] num features = 0
CRF weights[WP$,NN] num features = 1
CRF weights[WP$,IN] num features = 0
CRF weights[WP$,.] num features = 0
CRF weights[WP$,VBZ] num features = 0
CRF weights[WP$,VBG] num features = 0
CRF weights[WP$,CC] num features = 0
CRF weights[WP$,VBD] num features = 0
CRF weights[WP$,VBN] num features = 0
CRF weights[WP$,RB] num features = 0
CRF weights[WP$,TO] num features = 0
CRF weights[WP$,PRP] num features = 0
CRF weights[WP$,RBR] num features = 0
CRF weights[WP$,WDT] num features = 0
CRF weights[WP$,VBP] num features = 0
CRF weights[WP$,PRP$] num features = 0
CRF weights[WP$,JJS] num features = 0
CRF weights[WP$,POS] num features = 0
CRF weights[WP$,``] num features = 0
CRF weights[WP$,EX] num features = 0
CRF weights[WP$,''] num features = 0
CRF weights[WP$,WP] num features = 0
CRF weights[WP$,:] num features = 0
CRF weights[WP$,JJR] num features = 0
CRF weights[WP$,WRB] num features = 0
CRF weights[WP$,RP] num features = 0
CRF weights[WP$,$] num features = 0
CRF weights[WP$,NNPS] num features = 0
CRF weights[WP$,WP$] num features = 0
CRF weights[WP$,(] num features = 0
CRF weights[WP$,)] num features = 0
CRF weights[WP$,PDT] num features = 0
CRF weights[WP$,RBS] num features = 0
CRF weights[WP$,FW] num features = 0
CRF weights[WP$,UH] num features = 0
CRF weights[WP$,SYM] num features = 0
CRF weights[WP$,LS] num features = 0
CRF weights[WP$,#] num features = 0
CRF weights[WP$,VBG|NN] num features = 0
CRF weights[(,O] num features = 0
CRF weights[(,NNP] num features = 14
CRF weights[(,,] num features = 0
CRF weights[(,CD] num features = 3
CRF weights[(,NNS] num features = 0
CRF weights[(,JJ] num features = 0
CRF weights[(,MD] num features = 0
CRF weights[(,VB] num features = 0
CRF weights[(,DT] num features = 5
CRF weights[(,NN] num features = 2
CRF weights[(,IN] num features = 5
CRF weights[(,.] num features = 0
CRF weights[(,VBZ] num features = 0
CRF weights[(,VBG] num features = 1
CRF weights[(,CC] num features = 1
CRF weights[(,VBD] num features = 0
CRF weights[(,VBN] num features = 2
CRF weights[(,RB] num features = 0
CRF weights[(,TO] num features = 0
CRF weights[(,PRP] num features = 1
CRF weights[(,RBR] num features = 0
CRF weights[(,WDT] num features = 0
CRF weights[(,VBP] num features = 0
CRF weights[(,PRP$] num features = 0
CRF weights[(,JJS] num features = 0
CRF weights[(,POS] num features = 0
CRF weights[(,``] num features = 0
CRF weights[(,EX] num features = 0
CRF weights[(,''] num features = 0
CRF weights[(,WP] num features = 0
CRF weights[(,:] num features = 0
CRF weights[(,JJR] num features = 0
CRF weights[(,WRB] num features = 0
CRF weights[(,RP] num features = 0
CRF weights[(,$] num features = 2
CRF weights[(,NNPS] num features = 0
CRF weights[(,WP$] num features = 0
CRF weights[(,(] num features = 0
CRF weights[(,)] num features = 0
CRF weights[(,PDT] num features = 0
CRF weights[(,RBS] num features = 0
CRF weights[(,FW] num features = 0
CRF weights[(,UH] num features = 0
CRF weights[(,SYM] num features = 0
CRF weights[(,LS] num features = 0
CRF weights[(,#] num features = 0
CRF weights[(,VBG|NN] num features = 0
CRF weights[),O] num features = 0
CRF weights[),NNP] num features = 1
CRF weights[),,] num features = 1
CRF weights[),CD] num features = 0
CRF weights[),NNS] num features = 0
CRF weights[),JJ] num features = 1
CRF weights[),MD] num features = 0
CRF weights[),VB] num features = 0
CRF weights[),DT] num features = 0
CRF weights[),NN] num features = 2
CRF weights[),IN] num features = 4
CRF weights[),.] num features = 1
CRF weights[),VBZ] num features = 1
CRF weights[),VBG] num features = 0
CRF weights[),CC] num features = 2
CRF weights[),VBD] num features = 3
CRF weights[),VBN] num features = 0
CRF weights[),RB] num features = 4
CRF weights[),TO] num features = 0
CRF weights[),PRP] num features = 1
CRF weights[),RBR] num features = 0
CRF weights[),WDT] num features = 0
CRF weights[),VBP] num features = 0
CRF weights[),PRP$] num features = 0
CRF weights[),JJS] num features = 0
CRF weights[),POS] num features = 0
CRF weights[),``] num features = 0
CRF weights[),EX] num features = 0
CRF weights[),''] num features = 0
CRF weights[),WP] num features = 0
CRF weights[),:] num features = 2
CRF weights[),JJR] num features = 0
CRF weights[),WRB] num features = 0
CRF weights[),RP] num features = 0
CRF weights[),$] num features = 0
CRF weights[),NNPS] num features = 0
CRF weights[),WP$] num features = 0
CRF weights[),(] num features = 0
CRF weights[),)] num features = 0
CRF weights[),PDT] num features = 0
CRF weights[),RBS] num features = 0
CRF weights[),FW] num features = 0
CRF weights[),UH] num features = 0
CRF weights[),SYM] num features = 0
CRF weights[),LS] num features = 0
CRF weights[),#] num features = 0
CRF weights[),VBG|NN] num features = 0
CRF weights[PDT,O] num features = 0
CRF weights[PDT,NNP] num features = 0
CRF weights[PDT,,] num features = 0
CRF weights[PDT,CD] num features = 0
CRF weights[PDT,NNS] num features = 0
CRF weights[PDT,JJ] num features = 0
CRF weights[PDT,MD] num features = 0
CRF weights[PDT,VB] num features = 0
CRF weights[PDT,DT] num features = 4
CRF weights[PDT,NN] num features = 0
CRF weights[PDT,IN] num features = 0
CRF weights[PDT,.] num features = 0
CRF weights[PDT,VBZ] num features = 0
CRF weights[PDT,VBG] num features = 0
CRF weights[PDT,CC] num features = 0
CRF weights[PDT,VBD] num features = 0
CRF weights[PDT,VBN] num features = 0
CRF weights[PDT,RB] num features = 0
CRF weights[PDT,TO] num features = 0
CRF weights[PDT,PRP] num features = 0
CRF weights[PDT,RBR] num features = 0
CRF weights[PDT,WDT] num features = 0
CRF weights[PDT,VBP] num features = 0
CRF weights[PDT,PRP$] num features = 0
CRF weights[PDT,JJS] num features = 0
CRF weights[PDT,POS] num features = 0
CRF weights[PDT,``] num features = 0
CRF weights[PDT,EX] num features = 0
CRF weights[PDT,''] num features = 0
CRF weights[PDT,WP] num features = 0
CRF weights[PDT,:] num features = 0
CRF weights[PDT,JJR] num features = 0
CRF weights[PDT,WRB] num features = 0
CRF weights[PDT,RP] num features = 0
CRF weights[PDT,$] num features = 0
CRF weights[PDT,NNPS] num features = 0
CRF weights[PDT,WP$] num features = 0
CRF weights[PDT,(] num features = 0
CRF weights[PDT,)] num features = 0
CRF weights[PDT,PDT] num features = 0
CRF weights[PDT,RBS] num features = 0
CRF weights[PDT,FW] num features = 0
CRF weights[PDT,UH] num features = 0
CRF weights[PDT,SYM] num features = 0
